fid,x,y
1,680035.2600159064,5072897.665622786
2,672644.991016608,4994219.733470833
3,675190.1139806117,5039751.276834784
4,726451.9665240429,5012812.51208759
5,668038.2146997037,5020448.463686688
6,587876.7598071581,5034761.397287275
7,626625.9343858472,5002131.601696318
8,591325.6191039837,5029414.461355149
9,649655.4288142606,5000974.902213808
10,595064.931292692,5011524.382228758
11,640001.112944086,5011390.312916182
12,608152.4097566329,5041590.561215346
13,608444.0500160491,5048892.892567437
14,642318.202005177,5031833.078152266
15,571271.3088175806,5037484.235949829
16,670433.8856248511,5044499.89606339
17,647120.3101084451,5003362.002603571
18,655525.3596327188,5043063.84052172
19,657489.5980444069,5016699.820699341
20,686956.0771068118,4970630.233881493
21,557542.7380164769,5001040.61733363
22,582552.4317348201,5000102.985202739
23,597014.7466903025,5004465.828687703
24,661252.2311429614,5067018.337936415
25,652774.3177038906,5000783.493600788
26,632731.5023557876,5026681.885389389
27,657837.4435527471,5025747.982253354
28,626342.2774654606,5006910.845285177
29,660048.9479612903,4991130.854643035
30,640440.6571933988,5053095.293563966
31,646975.600936045,5035134.926092693
32,659918.2175205873,4991128.58466951
33,658804.404728631,5072449.640622183
34,695605.8623019404,4970824.090626053
35,557708.1493577141,5000868.061859051
36,697005.5056595474,5023582.805313244
37,561204.0963862598,5062291.528379525
38,655122.4533949122,4995551.712708655
39,559626.1758340041,5083931.259352151
40,666752.2316459508,5000764.091228633
41,653469.568072166,5003631.150872261
42,707724.5252029011,4981209.420539986
43,616861.9930981242,5040029.17478175
44,646495.6992536222,5000121.210317684
45,578876.846070774,5079329.395850822
46,655533.3762932689,5002102.751860344
47,667009.2897218898,5042863.781131669
48,675163.0004373211,5068456.559748026
49,566121.1296055702,5001225.695538786
50,619524.7750620235,5050427.316391338
51,669363.8786105706,5083926.386521744
52,654841.9534503897,5009862.084710624
53,577947.169168089,5066032.802594385
54,632387.6724940632,5064186.123255117
55,648402.5014963805,5029395.678284203
56,565159.5993957806,5002907.65198929
57,596664.3708808668,5069364.541528584
58,649552.8974761694,5056116.2388780955
59,655753.5505324213,5031677.907245704
60,641443.2862779442,5040492.662520904
61,684798.5370152529,4973151.80313619
62,616332.0336579889,5072027.762340939
63,653642.4354305794,5055030.525370543
64,666039.2505362179,5074406.2180638295
